2020-10-31 01:17:18pm
2020-12-08 04:32:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:11","correlator":"EDFlr49KcPwRSC","msg_id":"0e300d02-258a-404f-87ff-653fc32f9d55"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:11\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"0e300d02-258a-404f-87ff-653fc32f9d55\"}]"}
2020-12-08 04:32:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:11","correlator":"EDFlr49KcPwRSC","msg_id":"12740d3b-3cf0-49d1-a0bf-107316345b31"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:11\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"12740d3b-3cf0-49d1-a0bf-107316345b31\"}]"}
2020-12-08 04:32:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:11","correlator":"EDFlr49KcPwRSC","msg_id":"78987427-c979-405c-a0f4-0ba584f53ed6"}]
2020-12-08 04:32:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:11","correlator":"EDFlr49KcPwRSC","msg_id":"3bd7da18-f7a6-420d-8562-28b35714d563"}]
2020-12-08 04:32:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:11","correlator":"EDFlr49KcPwRSC","msg_id":"3e5fbc06-45f1-4e39-a634-07f98f88663e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:11\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3bd7da18-f7a6-420d-8562-28b35714d563\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:11\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"78987427-c979-405c-a0f4-0ba584f53ed6\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:11\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3e5fbc06-45f1-4e39-a634-07f98f88663e\"}]"}
2020-12-08 04:32:03pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:12","correlator":"EDFlr49KcPwRSC","msg_id":"03b2b71d-411f-4d9f-bdc9-7a46485f8984"}]
2020-12-08 04:32:04pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:12","correlator":"EDFlr49KcPwRSC","msg_id":"787d638b-0695-4801-82bc-190132ad0cea"}]
2020-12-08 04:32:04pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:12","correlator":"EDFlr49KcPwRSC","msg_id":"3bd7da18-f7a6-420d-8562-28b35714d563"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:12\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"03b2b71d-411f-4d9f-bdc9-7a46485f8984\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:12\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"787d638b-0695-4801-82bc-190132ad0cea\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:12\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3bd7da18-f7a6-420d-8562-28b35714d563\"}]"}
2020-12-08 04:32:04pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:12","correlator":"EDFlr49KcPwRSC","msg_id":"341b2ba0-69be-43aa-ab62-95025ce26411"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:12\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"341b2ba0-69be-43aa-ab62-95025ce26411\"}]"}
2020-12-08 04:32:04pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:12","correlator":"EDFlr49KcPwRSC","msg_id":"7f57e039-c849-48dc-9859-bfb8f3af28b0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:12\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7f57e039-c849-48dc-9859-bfb8f3af28b0\"}]"}
2020-12-08 04:32:04pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"866c2423-b47e-458c-8992-0f035e2f6cbd"}]
2020-12-08 04:32:04pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"754dddda-4e4d-491c-ad42-e67e0dd15629"}]
2020-12-08 04:32:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"52ef6a5c-081a-46c3-b70a-2d2f3a50b4b7"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"754dddda-4e4d-491c-ad42-e67e0dd15629\"}]"}
2020-12-08 04:32:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"21e015c7-fa07-4a95-8004-faacfdf7a07b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"52ef6a5c-081a-46c3-b70a-2d2f3a50b4b7\"}]"}
2020-12-08 04:32:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"85aa8cad-52c6-4591-bac7-81c4f46efb52"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"21e015c7-fa07-4a95-8004-faacfdf7a07b\"}]"}
2020-12-08 04:32:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"1cae011a-15c6-4c50-bab3-de79622ee931"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"866c2423-b47e-458c-8992-0f035e2f6cbd\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"85aa8cad-52c6-4591-bac7-81c4f46efb52\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1cae011a-15c6-4c50-bab3-de79622ee931\"}]"}
2020-12-08 04:32:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"4c5581e8-73e7-4005-b642-1237b7725b2f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4c5581e8-73e7-4005-b642-1237b7725b2f\"}]"}
2020-12-08 04:32:05pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:13","correlator":"EDFlr49KcPwRSC","msg_id":"3d2458e9-825f-4b38-af6f-2f0e8a574f28"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:13\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3d2458e9-825f-4b38-af6f-2f0e8a574f28\"}]"}
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"710f956f-5e23-45ae-b057-f7a962e0aea5"}]
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"10a7c6c9-b2f7-42af-bd85-fcc233ae3399"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"10a7c6c9-b2f7-42af-bd85-fcc233ae3399\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"710f956f-5e23-45ae-b057-f7a962e0aea5\"}]"}
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"52ef6a5c-081a-46c3-b70a-2d2f3a50b4b7"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"52ef6a5c-081a-46c3-b70a-2d2f3a50b4b7\"}]"}
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"7b73fad3-e949-47a1-a8b4-7348ee069d29"}]
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"310ecf0c-556a-4a01-88aa-1f3d69bbd8cc"}]
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"4981636a-a759-4e18-ae46-abdd39dd4cc5"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"7b73fad3-e949-47a1-a8b4-7348ee069d29\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"310ecf0c-556a-4a01-88aa-1f3d69bbd8cc\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4981636a-a759-4e18-ae46-abdd39dd4cc5\"}]"}
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"5c92bd65-abe6-401a-9e3d-17ff7875b5f2"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"5c92bd65-abe6-401a-9e3d-17ff7875b5f2\"}]"}
2020-12-08 04:32:06pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:14","correlator":"EDFlr49KcPwRSC","msg_id":"312cc80c-53c1-4b36-b06e-c4ccd0dcd597"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:14\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"312cc80c-53c1-4b36-b06e-c4ccd0dcd597\"}]"}
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"557bdab9-3de6-4ee2-8498-265b4c44e5ce"}]
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"4be23c84-d4c6-4534-b12f-ba466d2b1943"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"557bdab9-3de6-4ee2-8498-265b4c44e5ce\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"4be23c84-d4c6-4534-b12f-ba466d2b1943\"}]"}
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"52ef6a5c-081a-46c3-b70a-2d2f3a50b4b7"}]
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"354eaf75-675c-4a2f-bb3b-8e362f54a88d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"52ef6a5c-081a-46c3-b70a-2d2f3a50b4b7\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"354eaf75-675c-4a2f-bb3b-8e362f54a88d\"}]"}
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"8e099662-486a-4cee-bda7-da2bf6c7a9d4"}]
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"1731e0ad-ed8a-41f6-87d5-9baa5c0193ee"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8e099662-486a-4cee-bda7-da2bf6c7a9d4\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1731e0ad-ed8a-41f6-87d5-9baa5c0193ee\"}]"}
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"2349d0cb-4833-4685-ada0-ed55b4e175bd"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2349d0cb-4833-4685-ada0-ed55b4e175bd\"}]"}
2020-12-08 04:32:07pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:15","correlator":"EDFlr49KcPwRSC","msg_id":"41ec6787-880a-492a-a5ad-2889876811bd"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:15\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"41ec6787-880a-492a-a5ad-2889876811bd\"}]"}
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"41ed5021-57fe-4189-9e9b-a7652522cf6e"}]
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"772deb2b-830b-4ac9-a769-eec47e89942a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"41ed5021-57fe-4189-9e9b-a7652522cf6e\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"772deb2b-830b-4ac9-a769-eec47e89942a\"}]"}
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"998cf9dd-6436-4b31-a816-22eabb6d3b8b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"998cf9dd-6436-4b31-a816-22eabb6d3b8b\"}]"}
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"266f0678-8668-4dbd-bcaf-2c796efe22d3"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"266f0678-8668-4dbd-bcaf-2c796efe22d3\"}]"}
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"2337a7d7-ffc9-4e50-8a61-6f7a2bada257"}]
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"6af37b53-da08-4475-8587-544400d93015"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2337a7d7-ffc9-4e50-8a61-6f7a2bada257\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"6af37b53-da08-4475-8587-544400d93015\"}]"}
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"35852690-20fc-45c7-8519-509618101990"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"35852690-20fc-45c7-8519-509618101990\"}]"}
2020-12-08 04:32:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:16","correlator":"EDFlr49KcPwRSC","msg_id":"375ec9e7-4024-4f97-88d7-a6685f15eaf9"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:16\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"375ec9e7-4024-4f97-88d7-a6685f15eaf9\"}]"}
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"416f551b-66d4-4747-a430-b1b8d4a05bcc"}]
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"341b2ba0-69be-43aa-ab62-95025ce26411"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"416f551b-66d4-4747-a430-b1b8d4a05bcc\"}]"}
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"2337a7d7-ffc9-4e50-8a61-6f7a2bada257"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2337a7d7-ffc9-4e50-8a61-6f7a2bada257\"}]"}
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"6b05bd69-2379-4da4-8024-57f1968a4860"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"341b2ba0-69be-43aa-ab62-95025ce26411\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"6b05bd69-2379-4da4-8024-57f1968a4860\"}]"}
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"3a5da684-ee28-40e4-94d8-ce40f5d1072c"}]
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"2826de2c-ed88-47ad-ae96-99f0eab27ae6"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3a5da684-ee28-40e4-94d8-ce40f5d1072c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"2826de2c-ed88-47ad-ae96-99f0eab27ae6\"}]"}
2020-12-08 04:32:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:17","correlator":"EDFlr49KcPwRSC","msg_id":"8fbeaa43-ca16-49c9-b3ae-7c1e85e7ed4d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:17\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"8fbeaa43-ca16-49c9-b3ae-7c1e85e7ed4d\"}]"}
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"239557f9-ac63-418e-a075-553c4c529998"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"239557f9-ac63-418e-a075-553c4c529998\"}]"}
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"787d638b-0695-4801-82bc-190132ad0cea"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"787d638b-0695-4801-82bc-190132ad0cea\"}]"}
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"690f2d53-de41-433b-a266-4bdb60e9b9af"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"690f2d53-de41-433b-a266-4bdb60e9b9af\"}]"}
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"40e29e0e-ac76-43d0-b3b9-67d330fffda5"}]
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"03b2b71d-411f-4d9f-bdc9-7a46485f8984"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"40e29e0e-ac76-43d0-b3b9-67d330fffda5\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"03b2b71d-411f-4d9f-bdc9-7a46485f8984\"}]"}
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"3e5fbc06-45f1-4e39-a634-07f98f88663e"}]
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"43b800cd-c18c-44f0-b2fb-9d828175f07b"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"3e5fbc06-45f1-4e39-a634-07f98f88663e\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"43b800cd-c18c-44f0-b2fb-9d828175f07b\"}]"}
2020-12-08 04:32:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:18","correlator":"EDFlr49KcPwRSC","msg_id":"a144609e-57b8-4224-a135-994e5c6b1bab"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:18\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"a144609e-57b8-4224-a135-994e5c6b1bab\"}]"}
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"15c219d7-c7e5-4d4d-909a-a38385e89470"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"15c219d7-c7e5-4d4d-909a-a38385e89470\"}]"}
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"1cae011a-15c6-4c50-bab3-de79622ee931"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"1cae011a-15c6-4c50-bab3-de79622ee931\"}]"}
2020-12-08 04:32:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-12-08 01:12:19","correlator":"EDFlr49KcPwRSC","msg_id":"45486199-906b-4ca1-a762-2af2f2b05719"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-12-08 01:12:19\",\"correlator\":\"EDFlr49KcPwRSC\",\"msg_id\":\"45486199-906b-4ca1-a762-2af2f2b05719\"}]"}
2020-12-08 04:32:11pm
